filename,attractiveness_score
100.jpg,2.638666868209839
101.jpg,2.8156559467315674
102.jpg,2.2384328842163086
103.jpg,2.3063912391662598
104.jpg,2.3872499465942383
105.jpg,2.1418395042419434
106.jpg,2.766481399536133
107.jpg,2.7550251483917236
108.jpg,2.5270729064941406
109.jpg,2.2760300636291504
110.jpg,2.7308521270751953
111.jpg,2.469404458999634
112.jpg,2.7939705848693848
113.jpg,3.1503560543060303
114.jpg,3.3460044860839844
115.jpg,2.8573381900787354
116.jpg,3.126849412918091
117.jpg,2.650055408477783
118.jpg,2.153796434402466
119.jpg,2.684356927871704
120.jpg,3.139024019241333
121.jpg,3.0293023586273193
122.jpg,3.249138116836548
123.jpg,2.741969108581543
125.jpg,3.022362232208252
126.jpg,3.37947416305542
127.jpg,3.3252816200256348
128.jpg,3.147181272506714
129.jpg,3.135077476501465
130.jpg,3.358765125274658
131.jpg,2.5623159408569336
132.jpg,2.7896504402160645
133.jpg,2.6646130084991455
135.jpg,2.819289207458496
136.jpg,3.0732052326202393
137.jpg,2.9991209506988525
138.jpg,3.2074620723724365
139.jpg,3.203279733657837
140.jpg,3.0606577396392822
141.jpg,3.120594024658203
142.jpg,2.325774908065796
143.jpg,2.104127883911133
144.jpg,1.8785183429718018
145.jpg,2.356792449951172
146.jpg,2.6144943237304688
147.jpg,2.1888296604156494
148.jpg,2.316528797149658
149.jpg,2.9141788482666016
150.jpg,3.2589850425720215
151.jpg,2.772352695465088
152.jpg,2.6860156059265137
153.jpg,2.2950515747070312
154.jpg,2.007859706878662
155.jpg,2.898303985595703
156.jpg,2.967503070831299
157.jpg,3.128789186477661
158.jpg,3.0923023223876953
159.jpg,3.3457417488098145
160.jpg,2.9337737560272217
161.jpg,3.0005712509155273
162.jpg,2.8970985412597656
163.jpg,2.947692394256592
164.jpg,2.8633391857147217
165.jpg,2.7537455558776855
166.jpg,2.9079225063323975
176.jpg,3.0366971492767334
177.jpg,2.4176602363586426
178.jpg,2.615373134613037
179.jpg,2.937474250793457
180.jpg,2.495605707168579
181.jpg,2.7865731716156006
182.jpg,2.075998544692993
183.jpg,2.6766505241394043
184.jpg,3.2428479194641113
199.jpg,3.6818699836730957
203.jpg,3.3001513481140137
204.jpg,2.7302920818328857
206.jpg,3.2007670402526855
213.jpg,3.1880104541778564
215.jpg,3.5468432903289795
216.jpg,3.728774070739746
217.jpg,3.566643238067627
218.jpg,3.643789529800415
219.jpg,3.616851806640625
220.jpg,3.727998971939087
221.jpg,3.5315845012664795
222.jpg,3.5622928142547607
223.jpg,3.499931812286377
224.jpg,3.4033942222595215
225.jpg,3.5704293251037598
226.jpg,3.5760598182678223
227.jpg,3.7049129009246826
228.jpg,3.7080705165863037
258.jpg,2.5376029014587402
259.jpg,2.095963954925537
260.jpg,2.992990493774414
261.jpg,2.832472085952759
262.jpg,2.255974769592285
263.jpg,2.4550366401672363
264.jpg,2.3049087524414062
265.jpg,2.4217660427093506
266.jpg,2.544694662094116
267.jpg,3.057952880859375
268.jpg,2.316443920135498
293.jpg,2.380633592605591
294.jpg,2.54099702835083
295.jpg,2.9308927059173584
296.jpg,2.954819679260254
297.jpg,2.873277425765991
298.jpg,2.4661500453948975
299.jpg,2.522569179534912
300.jpg,2.8348987102508545
301.jpg,2.787475347518921
302.jpg,2.939272165298462
303.jpg,2.7320058345794678
304.jpg,2.8706562519073486
305.jpg,2.9891068935394287
306.jpg,2.462062120437622
307.jpg,2.7387471199035645
353.jpg,2.975980520248413
371.jpg,2.1693873405456543
372.jpg,2.47116756439209
373.jpg,2.7014546394348145
374.jpg,2.7052135467529297
375.jpg,2.5766043663024902
376.jpg,2.8866662979125977
377.jpg,3.164508819580078
378.jpg,3.108126640319824
379.jpg,3.1461093425750732
380.jpg,2.7293708324432373
381.jpg,2.69893741607666
382.jpg,2.7414650917053223
383.jpg,2.4176878929138184
404.jpg,2.7639920711517334
411.jpg,3.1296749114990234
412.jpg,3.3570973873138428
413.jpg,2.3678994178771973
414.jpg,3.005281686782837
415.jpg,2.7627999782562256
416.jpg,2.5093166828155518
417.jpg,3.086437225341797
418.jpg,2.878343343734741
419.jpg,2.669527530670166
420.jpg,3.1343488693237305
421.jpg,2.965571403503418
422.jpg,2.3378095626831055
423.jpg,2.461233139038086
424.jpg,2.622211456298828
425.jpg,3.0175893306732178
426.jpg,2.743734359741211
427.jpg,2.3135411739349365
428.jpg,2.902615547180176
429.jpg,3.4670324325561523
43.jpg,3.162181854248047
431.jpg,2.8264760971069336
432.jpg,2.41029691696167
433.jpg,3.405261278152466
434.jpg,3.6973633766174316
435.jpg,3.448683500289917
436.jpg,3.451873779296875
437.jpg,2.2841765880584717
438.jpg,2.1625914573669434
439.jpg,2.714731216430664
44.jpg,3.269411563873291
440.jpg,3.0428452491760254
441.jpg,2.8142480850219727
442.jpg,2.164449691772461
443.jpg,2.7577266693115234
444.jpg,2.839494228363037
445.jpg,2.319236993789673
446.jpg,2.5736336708068848
447.jpg,3.187744617462158
448.jpg,3.0081770420074463
449.jpg,2.916635513305664
450.jpg,2.8239426612854004
452.jpg,2.8013272285461426
453.jpg,2.1977734565734863
454.jpg,2.2856383323669434
455.jpg,2.3938164710998535
456.jpg,2.5328409671783447
457.jpg,2.7223122119903564
458.jpg,2.720536708831787
459.jpg,3.0348010063171387
46.jpg,2.613593816757202
460.jpg,2.7739617824554443
461.jpg,2.0690834522247314
462.jpg,2.301248550415039
463.jpg,2.9762492179870605
464.jpg,3.287503242492676
465.jpg,3.0401480197906494
466.jpg,2.5981786251068115
467.jpg,2.624298334121704
468.jpg,2.956996440887451
47.jpg,3.2049193382263184
470.jpg,2.381983757019043
471.jpg,2.77547287940979
472.jpg,2.6023752689361572
473.jpg,2.3601982593536377
474.jpg,2.5881896018981934
475.jpg,2.3371338844299316
476.jpg,2.4915614128112793
477.jpg,2.2447707653045654
478.jpg,2.591409683227539
479.jpg,2.7879724502563477
48.jpg,3.1249840259552
480.jpg,2.8217179775238037
481.jpg,2.215269088745117
482.jpg,2.349653482437134
483.jpg,2.9738259315490723
484.jpg,3.0622329711914062
485.jpg,3.059391498565674
486.jpg,3.0415351390838623
487.jpg,2.9280459880828857
488.jpg,3.120645761489868
489.jpg,3.0262699127197266
49.jpg,3.4092907905578613
490.jpg,3.172792434692383
491.jpg,2.1688854694366455
492.jpg,2.468050956726074
493.jpg,2.2087318897247314
494.jpg,2.5711703300476074
495.jpg,2.765098810195923
496.jpg,2.2138404846191406
497.jpg,2.3086037635803223
498.jpg,2.24818754196167
499.jpg,2.5898656845092773
50.jpg,3.317136287689209
500.jpg,2.808633804321289
501.jpg,2.943443775177002
504.jpg,3.078598737716675
506.jpg,2.954362392425537
507.jpg,3.071324110031128
509.jpg,3.2125699520111084
51.jpg,3.2127432823181152
510.jpg,2.4122538566589355
511.jpg,2.6928293704986572
512.jpg,2.7689974308013916
513.jpg,2.117903709411621
514.jpg,2.3134679794311523
515.jpg,2.131471633911133
516.jpg,2.550699234008789
517.jpg,2.7649707794189453
518.jpg,2.3019468784332275
519.jpg,2.6167654991149902
52.jpg,2.122365713119507
520.jpg,2.6838624477386475
521.jpg,2.829723596572876
522.jpg,2.3883280754089355
523.jpg,2.109407424926758
524.jpg,2.294529676437378
525.jpg,2.984732151031494
526.jpg,3.017857551574707
527.jpg,2.906468391418457
528.jpg,2.715193271636963
529.jpg,2.4951369762420654
53.jpg,2.2735047340393066
530.jpg,3.076193332672119
531.jpg,3.008321762084961
532.jpg,3.038357734680176
533.jpg,3.127117156982422
534.jpg,3.151615858078003
535.jpg,2.9985241889953613
536.jpg,3.0980818271636963
537.jpg,2.9474167823791504
538.jpg,2.9862453937530518
539.jpg,2.0240731239318848
54.jpg,2.195997714996338
540.jpg,2.3224525451660156
541.jpg,2.287971019744873
542.jpg,2.2865281105041504
543.jpg,2.371835708618164
544.jpg,2.3017401695251465
545.jpg,2.427011489868164
546.jpg,2.2262187004089355
547.jpg,2.269082546234131
548.jpg,2.7841196060180664
549.jpg,2.16544246673584
55.jpg,3.109009027481079
550.jpg,2.7213640213012695
551.jpg,2.4821956157684326
552.jpg,2.5219054222106934
553.jpg,2.9587478637695312
56.jpg,2.1354174613952637
57.jpg,2.4845943450927734
58.jpg,2.241726875305176
59.jpg,2.1372525691986084
60.jpg,2.6250407695770264
602.jpg,2.364888906478882
603.jpg,2.1026551723480225
604.jpg,2.4588675498962402
605.jpg,2.9979190826416016
606.jpg,3.0359902381896973
607.jpg,2.151745557785034
608.jpg,2.8849852085113525
609.jpg,2.827958822250366
61.jpg,2.5440499782562256
610.jpg,2.9602997303009033
611.jpg,3.016530752182007
612.jpg,2.9793412685394287
613.jpg,2.9222564697265625
614.jpg,1.8365463018417358
615.jpg,2.73435640335083
617.jpg,2.520273208618164
618.jpg,2.927990198135376
62.jpg,2.9034087657928467
620.jpg,3.2421798706054688
621.jpg,2.747485399246216
622.jpg,2.733383893966675
623.jpg,3.0546860694885254
624.jpg,2.8566582202911377
625.jpg,2.910653591156006
626.jpg,2.085191011428833
627.jpg,2.478841781616211
628.jpg,2.6235623359680176
629.jpg,1.8941984176635742
63.jpg,2.9986021518707275
630.jpg,2.6754469871520996
631.jpg,2.1368796825408936
632.jpg,2.6451191902160645
633.jpg,3.005035161972046
634.jpg,2.9971837997436523
638.jpg,3.2225418090820312
639.jpg,3.4161782264709473
64.jpg,2.663080930709839
640.jpg,3.442347526550293
641.jpg,3.092226028442383
642.jpg,2.7835311889648438
644.jpg,2.304708957672119
645.jpg,2.603111505508423
646.jpg,2.6113810539245605
647.jpg,2.5602285861968994
648.jpg,2.761582851409912
649.jpg,3.090076208114624
65.jpg,2.2299418449401855
650.jpg,2.8825950622558594
651.jpg,2.389256715774536
652.jpg,2.754704713821411
653.jpg,2.4566524028778076
654.jpg,3.028114080429077
655.jpg,3.0389513969421387
656.jpg,3.301161527633667
657.jpg,2.7833855152130127
658.jpg,3.0659732818603516
659.jpg,3.385287284851074
66.jpg,2.6260344982147217
660.jpg,3.3675882816314697
661.jpg,3.5460968017578125
662.jpg,3.530456066131592
663.jpg,3.5728938579559326
664.jpg,3.645174026489258
665.jpg,3.4466135501861572
666.jpg,2.3872551918029785
667.jpg,2.4210872650146484
668.jpg,2.6752946376800537
669.jpg,2.237987995147705
67.jpg,2.3171041011810303
670.jpg,1.946458339691162
671.jpg,2.1350226402282715
672.jpg,2.3336026668548584
673.jpg,2.6596779823303223
674.jpg,2.659959316253662
675.jpg,2.817628860473633
676.jpg,1.9745408296585083
677.jpg,2.2472405433654785
678.jpg,2.6258044242858887
679.jpg,2.723086357116699
68.jpg,2.492372989654541
680.jpg,2.697111129760742
681.jpg,2.324578285217285
682.jpg,2.5977492332458496
683.jpg,2.913226366043091
684.jpg,2.740577220916748
685.jpg,2.8823626041412354
687.jpg,3.2918405532836914
688.jpg,3.505615234375
689.jpg,3.344801425933838
69.jpg,2.5857934951782227
693.jpg,3.486711025238037
696.jpg,3.4131431579589844
697.jpg,3.537208080291748
698.jpg,3.6086807250976562
70.jpg,2.330432415008545
700.jpg,3.5861594676971436
701.jpg,3.637420892715454
704.jpg,2.43546199798584
705.jpg,3.103417158126831
706.jpg,3.113640308380127
707.jpg,3.231422185897827
708.jpg,3.1526262760162354
709.jpg,3.1226322650909424
71.jpg,2.464595079421997
710.jpg,2.8068647384643555
711.jpg,2.767674207687378
712.jpg,2.7817699909210205
713.jpg,2.836005210876465
714.jpg,2.2888336181640625
715.jpg,2.1163580417633057
716.jpg,2.376148223876953
717.jpg,2.3613855838775635
718.jpg,2.7385101318359375
719.jpg,3.1258344650268555
72.jpg,2.723801851272583
720.jpg,2.7622392177581787
721.jpg,3.0796546936035156
722.jpg,2.989009380340576
723.jpg,3.2837822437286377
724.jpg,2.083836793899536
725.jpg,2.507780075073242
726.jpg,2.594078540802002
727.jpg,1.9050251245498657
728.jpg,2.5780344009399414
729.jpg,2.8831305503845215
73.jpg,2.8897457122802734
730.jpg,3.157280445098877
731.jpg,3.2925760746002197
732.jpg,2.6084249019622803
733.jpg,2.3207802772521973
734.jpg,2.7410523891448975
735.jpg,2.7445104122161865
736.jpg,2.470214366912842
737.jpg,2.106825113296509
738.jpg,2.5894863605499268
739.jpg,1.914989948272705
74.jpg,3.0758628845214844
740.jpg,2.3830454349517822
742.jpg,2.4357457160949707
743.jpg,2.434809684753418
744.jpg,3.1463029384613037
745.jpg,3.0747764110565186
746.jpg,3.2166056632995605
747.jpg,3.0110440254211426
748.jpg,2.576772928237915
75.jpg,3.1338741779327393
750.jpg,3.5923359394073486
751.jpg,3.3216772079467773
752.jpg,2.6562540531158447
753.jpg,3.6212430000305176
756.jpg,2.996666669845581
757.jpg,3.1205899715423584
758.jpg,3.1797590255737305
759.jpg,3.2705342769622803
76.jpg,2.926865339279175
760.jpg,2.8369107246398926
761.jpg,3.4959940910339355
762.jpg,3.2127206325531006
763.jpg,3.1412487030029297
764.jpg,2.97590708732605
765.jpg,2.6726996898651123
766.jpg,2.454463005065918
767.jpg,2.6328506469726562
768.jpg,2.858851194381714
769.jpg,2.835005044937134
77.jpg,2.891201972961426
770.jpg,2.917665958404541
771.jpg,2.5278210639953613
772.jpg,2.5549991130828857
773.jpg,2.6967711448669434
774.jpg,2.4752373695373535
775.jpg,2.384744644165039
776.jpg,2.1737871170043945
777.jpg,2.6255130767822266
778.jpg,2.180147409439087
779.jpg,2.61529541015625
78.jpg,2.2181520462036133
780.jpg,2.6609299182891846
781.jpg,1.9908816814422607
782.jpg,2.1145057678222656
783.jpg,2.784423828125
784.jpg,2.348012924194336
785.jpg,2.256518840789795
786.jpg,2.6822004318237305
787.jpg,3.031440496444702
788.jpg,2.3944602012634277
789.jpg,2.1397013664245605
79.jpg,2.678410768508911
790.jpg,2.02801513671875
791.jpg,2.3297371864318848
792.jpg,2.40407657623291
793.jpg,2.3558340072631836
794.jpg,2.274627447128296
795.jpg,2.337179660797119
796.jpg,2.526977777481079
797.jpg,2.292820453643799
798.jpg,2.8153929710388184
799.jpg,2.0071260929107666
80.jpg,3.1036343574523926
800.jpg,2.230668544769287
801.jpg,2.758782386779785
802.jpg,2.2174715995788574
803.jpg,2.6609888076782227
804.jpg,2.4368414878845215
805.jpg,2.847428798675537
806.jpg,2.7945351600646973
807.jpg,2.950838327407837
808.jpg,2.759157657623291
809.jpg,2.9214208126068115
81.jpg,3.3363513946533203
810.jpg,2.295069694519043
811.jpg,2.5336337089538574
812.jpg,2.1625466346740723
813.jpg,2.432556390762329
814.jpg,2.1806912422180176
815.jpg,2.4705123901367188
816.jpg,2.846221923828125
817.jpg,2.919210910797119
818.jpg,2.0478227138519287
819.jpg,2.2941734790802
82.jpg,3.4684133529663086
820.jpg,2.5035953521728516
821.jpg,2.520047426223755
822.jpg,2.8860387802124023
823.jpg,2.813352108001709
824.jpg,2.5287246704101562
825.jpg,2.688537120819092
826.jpg,2.588873863220215
827.jpg,2.7239155769348145
828.jpg,2.8824386596679688
829.jpg,2.7671313285827637
83.jpg,3.0510222911834717
830.jpg,2.4710044860839844
831.jpg,2.2758967876434326
832.jpg,2.536698579788208
833.jpg,2.7645726203918457
834.jpg,2.8915207386016846
835.jpg,2.863316535949707
836.jpg,3.1854522228240967
837.jpg,3.1650025844573975
838.jpg,3.0466439723968506
839.jpg,1.9680564403533936
84.jpg,3.1098239421844482
840.jpg,2.592498779296875
841.jpg,2.9917476177215576
842.jpg,3.335139274597168
843.jpg,2.926297903060913
844.jpg,2.5590171813964844
845.jpg,2.9509527683258057
846.jpg,2.0205249786376953
847.jpg,2.457820415496826
848.jpg,2.8916971683502197
849.jpg,3.298837900161743
85.jpg,3.454467535018921
850.jpg,3.471994638442993
851.jpg,3.4418890476226807
852.jpg,3.5661516189575195
853.jpg,2.9365181922912598
854.jpg,3.1549487113952637
855.jpg,3.044674873352051
856.jpg,3.231825351715088
857.jpg,3.0633223056793213
858.jpg,3.328017234802246
859.jpg,3.4563100337982178
86.jpg,3.302624225616455
860.jpg,2.823065757751465
861.jpg,3.2811777591705322
862.jpg,3.3737692832946777
863.jpg,3.7754716873168945
864.jpg,3.484010696411133
865.jpg,3.2624282836914062
866.jpg,3.2818312644958496
867.jpg,3.2585701942443848
868.jpg,3.5501344203948975
869.jpg,3.799975872039795
87.jpg,3.506722927093506
870.jpg,3.4386672973632812
871.jpg,2.5466418266296387
873.jpg,2.5092175006866455
874.jpg,2.5896341800689697
875.jpg,1.9653990268707275
876.jpg,2.4819412231445312
877.jpg,2.929203748703003
878.jpg,3.2068331241607666
879.jpg,3.7092199325561523
88.jpg,3.4506630897521973
880.jpg,3.9034199714660645
89.jpg,3.10441255569458
897.jpg,3.4825632572174072
898.jpg,3.120849609375
899.jpg,2.9258453845977783
90.jpg,3.2944326400756836
900.jpg,3.1433231830596924
904.jpg,3.485407590866089
905.jpg,2.8447771072387695
906.jpg,2.8548502922058105
907.jpg,2.854036808013916
908.jpg,2.83007550239563
909.jpg,2.8453330993652344
91.jpg,3.332798957824707
910.jpg,2.9668920040130615
911.jpg,2.563244104385376
912.jpg,2.6086370944976807
913.jpg,2.372866153717041
914.jpg,2.9210755825042725
915.jpg,2.4578475952148438
916.jpg,2.0185489654541016
917.jpg,2.3687655925750732
918.jpg,2.6686387062072754
919.jpg,2.6924185752868652
92.jpg,2.841843843460083
920.jpg,2.9307427406311035
921.jpg,2.265519618988037
922.jpg,2.2501258850097656
923.jpg,2.5000996589660645
924.jpg,2.094712734222412
925.jpg,2.4891061782836914
926.jpg,2.942958116531372
927.jpg,3.0826292037963867
928.jpg,3.2923288345336914
929.jpg,3.050677537918091
93.jpg,2.9120187759399414
930.jpg,3.602668523788452
931.jpg,3.302454710006714
932.jpg,3.3155810832977295
933.jpg,3.5342471599578857
934.jpg,3.6234333515167236
935.jpg,3.733363151550293
936.jpg,2.550995349884033
937.jpg,2.965817451477051
938.jpg,2.8242835998535156
939.jpg,2.953342914581299
94.jpg,3.0023655891418457
940.jpg,2.7491514682769775
941.jpg,2.627516031265259
942.jpg,2.540843963623047
943.jpg,2.938692569732666
944.jpg,2.4009087085723877
945.jpg,2.855543851852417
946.jpg,2.5046777725219727
947.jpg,2.1406326293945312
948.jpg,2.7345311641693115
95.jpg,2.346522569656372
950.jpg,2.1549601554870605
951.jpg,2.191715717315674
952.jpg,2.5502898693084717
958.jpg,2.222064256668091
959.jpg,2.832124710083008
96.jpg,2.9418728351593018
960.jpg,3.1216046810150146
961.jpg,2.3848249912261963
962.jpg,3.3373210430145264
967.jpg,3.1983892917633057
968.jpg,3.1294524669647217
97.jpg,2.3259353637695312
970.jpg,3.1329872608184814
975.jpg,2.868238687515259
979.jpg,3.2026145458221436
98.jpg,2.564364194869995
985.jpg,2.9603450298309326
986.jpg,2.463613748550415
987.jpg,2.9716150760650635
988.jpg,3.2683680057525635
989.jpg,3.2204716205596924
99.jpg,2.188051700592041
990.jpg,2.1159987449645996
991.jpg,2.5616838932037354
992.jpg,2.418436050415039
993.jpg,2.8066482543945312
994.jpg,2.7152726650238037
995.jpg,2.731022596359253
996.jpg,2.6305110454559326
997.jpg,2.5254387855529785
998.jpg,2.7466585636138916
999.jpg,2.8052468299865723
